Sender_Country;Country_risk;Bene_Country;Country_risk2
AFGHANISTAN;High;AFGHANISTAN;High
ALBANIA;Medium;ALBANIA;Medium
ALGERIA;High;ALGERIA;High
AMERICAN-SAMOA;Medium;AMERICAN-SAMOA;Medium
ANDORRA;Low;ANDORRA;Low
ANGOLA;High;ANGOLA;High
ANGUILLA;High;ANGUILLA;High
ANTIGUA-BARBUDA;High;ANTIGUA-BARBUDA;High
ARGENTINA;Low;ARGENTINA;Low
ARMENIA;Medium;ARMENIA;Medium
ARUBA;High;ARUBA;High
AUSTRALIA;Low;AUSTRALIA;Low
AUSTRIA;Low;AUSTRIA;Low
AZERBAIJAN;Medium;AZERBAIJAN;Medium
BAHAMAS;High;BAHAMAS;High
BAHRAIN;High;BAHRAIN;High
BANGLADESH;Medium;BANGLADESH;Medium
BARBADOS;High;BARBADOS;High
BELARUS;High;BELARUS;High
BELGIUM;Low;BELGIUM;Low
BELIZE;High;BELIZE;High
BENIN;High;BENIN;High
BERMUDA;High;BERMUDA;High
BHUTAN;High;BHUTAN;High
BOLIVIA;Medium;BOLIVIA;Medium
BONAIRE;High;BONAIRE;High
BOSNIA-AND-HERZEGOVINA;Medium;BOSNIA-AND-HERZEGOVINA;Medium
BOTSWANA;High;BOTSWANA;High
BRAZIL;High;BRAZIL;High
BRITISH-INDIAN-OCEAN-TERRITORY;High;BRITISH-INDIAN-OCEAN-TERRITORY;High
BURKINA-FASO;High;BURKINA-FASO;High
BURUNDI;High;BURUNDI;High
CABO-VERDE;High;CABO-VERDE;High
CAMBODIA;High;CAMBODIA;High
CAMEROON;High;CAMEROON;High
CANADA;Low;CANADA;Low
CAYMAN-ISLANDS;High;CAYMAN-ISLANDS;High
CENTRAL-AFRICAN-REPUBLIC;High;CENTRAL-AFRICAN-REPUBLIC;High
CHAD;High;CHAD;High
CHILE;Low;CHILE;Low
CHINA;High;CHINA;High
COLOMBIA;High;COLOMBIA;High
COMOROS;High;COMOROS;High
CONGO-DEM-REP;High;CONGO-DEM-REP;High
CONGO-REP;High;CONGO-REP;High
COOK-ISLANDS;High;COOK-ISLANDS;High
COSTA-RICA;Medium;COSTA-RICA;Medium
COTE-DIVOIRE;High;COTE-DIVOIRE;High
CROATIA;Low;CROATIA;Low
CUBA;High;CUBA;High
CURACAO;High;CURACAO;High
CZECH-REPUBLIC;Low;CZECH-REPUBLIC;Low
DENMARK;Low;DENMARK;Low
DJIBOUTI;High;DJIBOUTI;High
DOMINICA;High;DOMINICA;High
DOMINICAN-REPUBLIC;Medium;DOMINICAN-REPUBLIC;Medium
ECUADOR;Medium;ECUADOR;Medium
EGYPT;High;EGYPT;High
EL-SALVADOR;High;EL-SALVADOR;High
EQUATORIAL-GUINEA;High;EQUATORIAL-GUINEA;High
ERITREA;High;ERITREA;High
ESTONIA;Low;ESTONIA;Low
ETHIOPIA;High;ETHIOPIA;High
FALKLAND-ISLANDS;High;FALKLAND-ISLANDS;High
FAROE-ISLANDS;Low;FAROE-ISLANDS;Low
FIJI;High;FIJI;High
FINLAND;Low;FINLAND;Low
FRANCE;Low;FRANCE;Low
FRENCH-GUIANA;Medium;FRENCH-GUIANA;Medium
FRENCH-POLYNESIA;Medium;FRENCH-POLYNESIA;Medium
GABON;High;GABON;High
GAMBIA;High;GAMBIA;High
GEORGIA;Medium;GEORGIA;Medium
GERMANY;Low;GERMANY;Low
GHANA;High;GHANA;High
GIBRALTAR;High;GIBRALTAR;High
GREECE;Low;GREECE;Low
GREENLAND;Medium;GREENLAND;Medium
GRENADA;High;GRENADA;High
GUADELOUPE;High;GUADELOUPE;High
GUAM;High;GUAM;High
GUATEMALA;High;GUATEMALA;High
GUERNSEY;High;GUERNSEY;High
GUINEA;High;GUINEA;High
GUINEA-BISSAU;High;GUINEA-BISSAU;High
GUYANA;High;GUYANA;High
HAITI;High;HAITI;High
HONDURAS;High;HONDURAS;High
HONG-KONG;High;HONG-KONG;High
HUNGARY;Low;HUNGARY;Low
ICELAND;Low;ICELAND;Low
INDIA;High;INDIA;High
INDONESIA;High;INDONESIA;High
IRAN;High;IRAN;High
IRAQ;High;IRAQ;High
IRELAND;Low;IRELAND;Low
ISLE-OF-MAN;High;ISLE-OF-MAN;High
ISRAEL;Low;ISRAEL;Low
ITALY;Low;ITALY;Low
JAMAICA;High;JAMAICA;High
JAPAN;Low;JAPAN;Low
JERSEY;High;JERSEY;High
JORDAN;High;JORDAN;High
KAZAKHSTAN;High;KAZAKHSTAN;High
KENYA;High;KENYA;High
KIRIBATI;High;KIRIBATI;High
KUWAIT;Medium;KUWAIT;Medium
KYRGYZSTAN;High;KYRGYZSTAN;High
LAOS;High;LAOS;High
LATVIA;Low;LATVIA;Low
LEBANON;High;LEBANON;High
LESOTHO;High;LESOTHO;High
LIBERIA;High;LIBERIA;High
LIBYA;High;LIBYA;High
LIECHTENSTEIN;Low;LIECHTENSTEIN;Low
LITHUANIA;Low;LITHUANIA;Low
LUXEMBOURG;Low;LUXEMBOURG;Low
MACAU;High;MACAU;High
MADAGASCAR;Medium;MADAGASCAR;Medium
MALAWI;High;MALAWI;High
MALAYSIA;High;MALAYSIA;High
MALDIVES;High;MALDIVES;High
MALI;High;MALI;High
MALTA;Low;MALTA;Low
MARSHALL-ISLANDS;High;MARSHALL-ISLANDS;High
MARTINIQUE;High;MARTINIQUE;High
MAURITANIA;High;MAURITANIA;High
MAURITIUS;High;MAURITIUS;High
MAYOTTE;High;MAYOTTE;High
MEXICO;High;MEXICO;High
MICRONESIA;High;MICRONESIA;High
MOLDOVA;Medium;MOLDOVA;Medium
MONACO;High;MONACO;High
MONGOLIA;High;MONGOLIA;High
MONTENEGRO;Medium;MONTENEGRO;Medium
MONTSERRAT;High;MONTSERRAT;High
MOROCCO;Medium;MOROCCO;Medium
MOZAMBIQUE;High;MOZAMBIQUE;High
MYANMAR;High;MYANMAR;High
NAMIBIA;High;NAMIBIA;High
NAURU;High;NAURU;High
NEPAL;High;NEPAL;High
NETHERLANDS;Low;NETHERLANDS;Low
NEW-CALEDONIA;High;NEW-CALEDONIA;High
NEW-ZEALAND;Low;NEW-ZEALAND;Low
NICARAGUA;High;NICARAGUA;High
NIGER;High;NIGER;High
NIGERIA;High;NIGERIA;High
NIUE;High;NIUE;High
NORFOLK-ISLAND;High;NORFOLK-ISLAND;High
NORTH-KOREA;High;NORTH-KOREA;High
NORWAY;Low;NORWAY;Low
OMAN;High;OMAN;High
PAKISTAN;High;PAKISTAN;High
PALAU;High;PALAU;High
PALESTINE;High;PALESTINE;High
PANAMA;High;PANAMA;High
PAPUA-NEW-GUINEA;High;PAPUA-NEW-GUINEA;High
PARAGUAY;High;PARAGUAY;High
PERU;High;PERU;High
PHILIPPINES;Medium;PHILIPPINES;Medium
PITCAIRN;High;PITCAIRN;High
POLAND;Low;POLAND;Low
PORTUGAL;Low;PORTUGAL;Low
PUERTO-RICO;Low;PUERTO-RICO;Low
QATAR;Medium;QATAR;Medium
REUNION;High;REUNION;High
ROMANIA;Medium;ROMANIA;Medium
RUSSIAN;High;RUSSIAN;High
RWANDA;High;RWANDA;High
SAINT-BARTHELEMY;High;SAINT-BARTHELEMY;High
SAINT-HELENA-ASCENSION-AND-TRISTAN-DA-CUNHA;High;SAINT-HELENA-ASCENSION-AND-TRISTAN-DA-CUNHA;High
SAINT-KITTS-NEVIS;High;SAINT-KITTS-NEVIS;High
SAINT-LUCIA;High;SAINT-LUCIA;High
SAMOA;High;SAMOA;High
SAN-MARINO;Low;SAN-MARINO;Low
SAO-TOME-PRINCIPE;High;SAO-TOME-PRINCIPE;High
SAUDI-ARABIA;High;SAUDI-ARABIA;High
SENEGAL;High;SENEGAL;High
SERBIA;High;SERBIA;High
SEYCHELLES;High;SEYCHELLES;High
SIERRA-LEONE;High;SIERRA-LEONE;High
SINGAPORE;Low;SINGAPORE;Low
SINT-EUSTATIUS-AND-SABA;High;SINT-EUSTATIUS-AND-SABA;High
SINT-MAARTEN;Medium;SINT-MAARTEN;Medium
SLOVAKIA;Low;SLOVAKIA;Low
SLOVENIA;Low;SLOVENIA;Low
SOLOMON-ISLANDS;High;SOLOMON-ISLANDS;High
SOMALIA;High;SOMALIA;High
SOUTH-AFRICA;High;SOUTH-AFRICA;High
SOUTH-GEORGIA-AND-THE-SOUTH-SANDWICH-ISLANDS;High;SOUTH-GEORGIA-AND-THE-SOUTH-SANDWICH-ISLANDS;High
SOUTH-KOREA;Low;SOUTH-KOREA;Low
SOUTH-SUDAN;High;SOUTH-SUDAN;High
SPAIN;Low;SPAIN;Low
SRI-LANKA;High;SRI-LANKA;High
ST-PIERRE-MIQUELON;High;ST-PIERRE-MIQUELON;High
ST-VINCENT-GRENADINES;High;ST-VINCENT-GRENADINES;High
SUDAN;High;SUDAN;High
SURINAME;High;SURINAME;High
SVALBARD;High;SVALBARD;High
SWAZILAND;High;SWAZILAND;High
SWEDEN;Low;SWEDEN;Low
SWITZERLAND;Low;SWITZERLAND;Low
SYRIA;High;SYRIA;High
TAIWAN;Medium;TAIWAN;Medium
TAJIKISTAN;High;TAJIKISTAN;High
TANZANIA;High;TANZANIA;High
THAILAND;High;THAILAND;High
TIMOR-LESTE;High;TIMOR-LESTE;High
TOGO;High;TOGO;High
TOKELAU;High;TOKELAU;High
TRINIDAD-AND-TOBAGO;High;TRINIDAD-AND-TOBAGO;High
TUNISIA;High;TUNISIA;High
TURKEY;High;TURKEY;High
TURKMENISTAN;High;TURKMENISTAN;High
TURKS-AND-CAICOS-IS;High;TURKS-AND-CAICOS-IS;High
TUVALU;High;TUVALU;High
UGANDA;High;UGANDA;High
UKRAINE;High;UKRAINE;High
UNITED-ARAB-EMIRATES;Medium;UNITED-ARAB-EMIRATES;Medium
UNITED-KINGDOM;Low;UNITED-KINGDOM;Low
UNITED-STATES;Low;UNITED-STATES;Low
URUGUAY;High;URUGUAY;High
USA;Low;USA;Low
UZBEKISTAN;High;UZBEKISTAN;High
VANUATU;High;VANUATU;High
VATICAN-CITY;High;VATICAN-CITY;High
VENEZUELA;High;VENEZUELA;High
VIETNAM;High;VIETNAM;High
VIRGIN-ISLANDS-BRITISH;High;VIRGIN-ISLANDS-BRITISH;High
VIRGIN-ISLANDS-US;High;VIRGIN-ISLANDS-US;High
WALLIS-FUTUNA-IS;High;WALLIS-FUTUNA-IS;High
WESTERN-SAHARA;High;WESTERN-SAHARA;High
YEMEN;High;YEMEN;High
ZAMBIA;High;ZAMBIA;High
ZIMBABWE;High;ZIMBABWE;High
BULGARIA;Medium;BULGARIA;Medium
CYPRUS;Low;CYPRUS;Low
MACEDONIA;Medium;MACEDONIA;Medium
BRUNEI;High;BRUNEI;High
TONGA;High;TONGA;High
ANTARCTICA;High;ANTARCTICA;High
SAINT-MARTIN;High;SAINT-MARTIN;High
ALAND-ISLANDS;High;ALAND-ISLANDS;High
BOUVET-ISLAND;Medium;BOUVET-ISLAND;Medium
CHRISTMAS-ISLAND;High;CHRISTMAS-ISLAND;High
COCOS-KEELING-IS;High;COCOS-KEELING-IS;High
FRENCH-SOUTHERN-TERRITORIES;High;FRENCH-SOUTHERN-TERRITORIES;High
HEARD-ISLAND-AND-MCDONALD-ISLANDS;High;HEARD-ISLAND-AND-MCDONALD-ISLANDS;High
MINOR-OUTLYING-ISLANDS;High;MINOR-OUTLYING-ISLANDS;High
N-MARIANA-IS;High;N-MARIANA-IS;High
FEDERATION;High;FEDERATION;High